Prescision,Recall,F1-score,Accuracy
1.0,0.9,0.9473684210526316,0.9
1.0,0.8666666666666667,0.9285714285714286,0.8666666666666667
1.0,0.9,0.9473684210526316,0.9
1.0,0.3,0.4615384615384615,0.3
1.0,0.6,0.7499999999999999,0.6
1.0,0.4,0.5714285714285715,0.4
1.0,0.9166666666666666,0.9565217391304348,0.9166666666666666
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.6666666666666666,0.8,0.6666666666666666
1.0,1.0,1.0,1.0
1.0,0.8333333333333334,0.9090909090909091,0.8333333333333334
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.8181818181818182,0.9,0.8181818181818182
1.0,0.1,0.18181818181818182,0.1
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.8,0.888888888888889,0.8
1.0,0.16666666666666666,0.2857142857142857,0.16666666666666666
1.0,0.7,0.8235294117647058,0.7
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.95,0.9743589743589743,0.95
1.0,0.9,0.9473684210526316,0.9
1.0,0.76,0.8636363636363636,0.76
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.7142857142857143,0.8333333333333333,0.7142857142857143
1.0,0.7,0.8235294117647058,0.7
1.0,0.4,0.5714285714285715,0.4
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.8461538461538461,0.9166666666666666,0.8461538461538461
1.0,1.0,1.0,1.0
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,0.5217391304347826,0.6857142857142856,0.5217391304347826
1.0,0.8181818181818182,0.9,0.8181818181818182
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.5294117647058824,0.6923076923076924,0.5294117647058824
1.0,1.0,1.0,1.0
1.0,0.9375,0.967741935483871,0.9375
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,0.4,0.5714285714285715,0.4
1.0,0.7,0.8235294117647058,0.7
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.5,0.6666666666666666,0.5
1.0,0.9473684210526315,0.972972972972973,0.9473684210526315
1.0,0.8947368421052632,0.9444444444444444,0.8947368421052632
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.5,0.6666666666666666,0.5
1.0,0.6,0.7499999999999999,0.6
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.8,0.888888888888889,0.8
1.0,0.9411764705882353,0.9696969696969697,0.9411764705882353
1.0,1.0,1.0,1.0
1.0,0.4666666666666667,0.6363636363636364,0.4666666666666667
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.7,0.8235294117647058,0.7
1.0,0.9,0.9473684210526316,0.9
1.0,0.6,0.7499999999999999,0.6
1.0,0.6470588235294118,0.7857142857142858,0.6470588235294118
1.0,0.9375,0.967741935483871,0.9375
1.0,1.0,1.0,1.0
1.0,0.5,0.6666666666666666,0.5
1.0,0.7,0.8235294117647058,0.7
1.0,0.8571428571428571,0.923076923076923,0.8571428571428571
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.6,0.7499999999999999,0.6
1.0,0.9375,0.967741935483871,0.9375
1.0,0.9,0.9473684210526316,0.9
1.0,0.3,0.4615384615384615,0.3
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.7,0.8235294117647058,0.7
1.0,0.9,0.9473684210526316,0.9
1.0,0.3333333333333333,0.5,0.3333333333333333
1.0,0.1,0.18181818181818182,0.1
1.0,0.6,0.7499999999999999,0.6
1.0,0.8,0.888888888888889,0.8
1.0,0.4,0.5714285714285715,0.4
1.0,0.46153846153846156,0.631578947368421,0.46153846153846156
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.8666666666666667,0.9285714285714286,0.8666666666666667
0.0,0.0,0.0,0.0
1.0,0.7857142857142857,0.88,0.7857142857142857
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.75,0.8571428571428571,0.75
1.0,0.8888888888888888,0.9411764705882353,0.8888888888888888
1.0,0.2,0.33333333333333337,0.2
1.0,0.9545454545454546,0.9767441860465117,0.9545454545454546
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.75,0.8571428571428571,0.75
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.88,0.9361702127659575,0.88
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.6,0.7499999999999999,0.6
1.0,0.8333333333333334,0.9090909090909091,0.8333333333333334
1.0,0.9,0.9473684210526316,0.9
1.0,0.43478260869565216,0.6060606060606061,0.43478260869565216
1.0,0.8,0.888888888888889,0.8
1.0,0.6,0.7499999999999999,0.6
1.0,0.2,0.33333333333333337,0.2
1.0,0.8,0.888888888888889,0.8
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.7,0.8235294117647058,0.7
1.0,0.8,0.888888888888889,0.8
1.0,0.3,0.4615384615384615,0.3
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.7,0.8235294117647058,0.7
1.0,0.8888888888888888,0.9411764705882353,0.8888888888888888
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.1,0.18181818181818182,0.1
1.0,1.0,1.0,1.0
1.0,0.5333333333333333,0.6956521739130436,0.5333333333333333
1.0,0.9,0.9473684210526316,0.9
1.0,0.25,0.4,0.25
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.7,0.8235294117647058,0.7
1.0,0.7,0.8235294117647058,0.7
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.9375,0.967741935483871,0.9375
1.0,0.2,0.33333333333333337,0.2
1.0,1.0,1.0,1.0
1.0,0.65,0.787878787878788,0.65
1.0,1.0,1.0,1.0
1.0,0.8235294117647058,0.9032258064516129,0.8235294117647058
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.6,0.7499999999999999,0.6
1.0,0.8,0.888888888888889,0.8
1.0,0.2,0.33333333333333337,0.2
1.0,0.6428571428571429,0.782608695652174,0.6428571428571429
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9545454545454546,0.9767441860465117,0.9545454545454546
1.0,0.6,0.7499999999999999,0.6
1.0,0.23076923076923078,0.375,0.23076923076923078
1.0,0.8571428571428571,0.923076923076923,0.8571428571428571
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.8,0.888888888888889,0.8
1.0,0.42857142857142855,0.6,0.42857142857142855
1.0,0.8,0.888888888888889,0.8
1.0,0.7368421052631579,0.8484848484848484,0.7368421052631579
1.0,0.9,0.9473684210526316,0.9
1.0,0.7142857142857143,0.8333333333333333,0.7142857142857143
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.8666666666666667,0.9285714285714286,0.8666666666666667
1.0,0.9,0.9473684210526316,0.9
1.0,0.6,0.7499999999999999,0.6
1.0,1.0,1.0,1.0
1.0,0.8571428571428571,0.923076923076923,0.8571428571428571
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.8181818181818182,0.9,0.8181818181818182
1.0,0.95,0.9743589743589743,0.95
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.7894736842105263,0.8823529411764706,0.7894736842105263
1.0,0.7777777777777778,0.8750000000000001,0.7777777777777778
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.3,0.4615384615384615,0.3
1.0,0.7333333333333333,0.846153846153846,0.7333333333333333
1.0,0.8,0.888888888888889,0.8
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.9166666666666666,0.9565217391304348,0.9166666666666666
1.0,0.7857142857142857,0.88,0.7857142857142857
1.0,1.0,1.0,1.0
1.0,0.6956521739130435,0.8205128205128205,0.6956521739130435
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.6,0.7499999999999999,0.6
1.0,0.72,0.8372093023255813,0.72
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.9,0.9473684210526316,0.9
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.3,0.4615384615384615,0.3
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.4,0.5714285714285715,0.4
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.5333333333333333,0.6956521739130436,0.5333333333333333
1.0,0.8,0.888888888888889,0.8
1.0,0.7272727272727273,0.8421052631578948,0.7272727272727273
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.4482758620689655,0.6190476190476191,0.4482758620689655
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.9545454545454546,0.9767441860465117,0.9545454545454546
1.0,0.9,0.9473684210526316,0.9
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.6,0.7499999999999999,0.6
1.0,1.0,1.0,1.0
1.0,0.4,0.5714285714285715,0.4
1.0,0.42857142857142855,0.6,0.42857142857142855
1.0,0.8823529411764706,0.9375,0.8823529411764706
1.0,1.0,1.0,1.0
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.3333333333333333,0.5,0.3333333333333333
1.0,0.4444444444444444,0.6153846153846153,0.4444444444444444
1.0,0.9,0.9473684210526316,0.9
1.0,0.8333333333333334,0.9090909090909091,0.8333333333333334
1.0,0.7,0.8235294117647058,0.7
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.6,0.7499999999999999,0.6
1.0,0.4,0.5714285714285715,0.4
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.8666666666666667,0.9285714285714286,0.8666666666666667
1.0,1.0,1.0,1.0
1.0,0.5,0.6666666666666666,0.5
1.0,0.5263157894736842,0.6896551724137931,0.5263157894736842
1.0,0.8,0.888888888888889,0.8
1.0,0.4,0.5714285714285715,0.4
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.9473684210526315,0.972972972972973,0.9473684210526315
1.0,0.9411764705882353,0.9696969696969697,0.9411764705882353
1.0,0.6666666666666666,0.8,0.6666666666666666
1.0,0.5,0.6666666666666666,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.2727272727272727,0.42857142857142855,0.2727272727272727
1.0,1.0,1.0,1.0
1.0,0.13333333333333333,0.23529411764705882,0.13333333333333333
1.0,0.9411764705882353,0.9696969696969697,0.9411764705882353
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9166666666666666,0.9565217391304348,0.9166666666666666
1.0,0.9,0.9473684210526316,0.9
1.0,0.7894736842105263,0.8823529411764706,0.7894736842105263
1.0,0.875,0.9333333333333333,0.875
1.0,1.0,1.0,1.0
1.0,0.8888888888888888,0.9411764705882353,0.8888888888888888
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.5454545454545454,0.7058823529411764,0.5454545454545454
1.0,1.0,1.0,1.0
1.0,0.75,0.8571428571428571,0.75
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.2222222222222222,0.3636363636363636,0.2222222222222222
1.0,1.0,1.0,1.0
1.0,0.6666666666666666,0.8,0.6666666666666666
1.0,0.65625,0.7924528301886793,0.65625
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.7692307692307693,0.8695652173913044,0.7692307692307693
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.6,0.7499999999999999,0.6
1.0,0.4444444444444444,0.6153846153846153,0.4444444444444444
1.0,0.9375,0.967741935483871,0.9375
1.0,0.6,0.7499999999999999,0.6
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.9,0.9473684210526316,0.9
1.0,0.7727272727272727,0.8717948717948718,0.7727272727272727
1.0,1.0,1.0,1.0
1.0,0.3,0.4615384615384615,0.3
1.0,0.4,0.5714285714285715,0.4
1.0,0.4,0.5714285714285715,0.4
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.8,0.888888888888889,0.8
0.0,0.0,0.0,0.0
1.0,0.6666666666666666,0.8,0.6666666666666666
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.3076923076923077,0.47058823529411764,0.3076923076923077
1.0,1.0,1.0,1.0
1.0,0.5,0.6666666666666666,0.5
1.0,0.9,0.9473684210526316,0.9
1.0,0.9166666666666666,0.9565217391304348,0.9166666666666666
1.0,0.5,0.6666666666666666,0.5
1.0,0.4,0.5714285714285715,0.4
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,0.631578947368421,0.7741935483870968,0.631578947368421
1.0,0.5,0.6666666666666666,0.5
1.0,0.9090909090909091,0.9523809523809523,0.9090909090909091
1.0,1.0,1.0,1.0
1.0,0.5,0.6666666666666666,0.5
1.0,0.75,0.8571428571428571,0.75
1.0,0.9090909090909091,0.9523809523809523,0.9090909090909091
1.0,0.5,0.6666666666666666,0.5
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.9523809523809523,0.975609756097561,0.9523809523809523
1.0,0.85,0.9189189189189189,0.85
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.4,0.5714285714285715,0.4
1.0,1.0,1.0,1.0
1.0,0.9615384615384616,0.9803921568627451,0.9615384615384616
1.0,0.4,0.5714285714285715,0.4
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.7894736842105263,0.8823529411764706,0.7894736842105263
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.4,0.5714285714285715,0.4
1.0,0.8823529411764706,0.9375,0.8823529411764706
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.9411764705882353,0.9696969696969697,0.9411764705882353
1.0,0.3,0.4615384615384615,0.3
1.0,0.9,0.9473684210526316,0.9
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,0.6,0.7499999999999999,0.6
1.0,0.3,0.4615384615384615,0.3
1.0,0.5,0.6666666666666666,0.5
1.0,0.8,0.888888888888889,0.8
1.0,0.9,0.9473684210526316,0.9
1.0,0.9285714285714286,0.962962962962963,0.9285714285714286
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.6666666666666666,0.8,0.6666666666666666
1.0,0.7272727272727273,0.8421052631578948,0.7272727272727273
1.0,0.36363636363636365,0.5333333333333333,0.36363636363636365
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.7,0.8235294117647058,0.7
1.0,0.7,0.8235294117647058,0.7
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.8181818181818182,0.9,0.8181818181818182
1.0,0.5,0.6666666666666666,0.5
1.0,0.6,0.7499999999999999,0.6
1.0,0.42857142857142855,0.6,0.42857142857142855
1.0,0.4,0.5714285714285715,0.4
1.0,0.5,0.6666666666666666,0.5
1.0,0.8571428571428571,0.923076923076923,0.8571428571428571
1.0,0.9,0.9473684210526316,0.9
1.0,0.75,0.8571428571428571,0.75
1.0,0.75,0.8571428571428571,0.75
1.0,0.8333333333333334,0.9090909090909091,0.8333333333333334
1.0,1.0,1.0,1.0
1.0,0.8235294117647058,0.9032258064516129,0.8235294117647058
1.0,0.9,0.9473684210526316,0.9
1.0,0.25,0.4,0.25
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.75,0.8571428571428571,0.75
0.0,0.0,0.0,0.0
1.0,0.875,0.9333333333333333,0.875
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.5,0.6666666666666666,0.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.6,0.7499999999999999,0.6
1.0,0.8947368421052632,0.9444444444444444,0.8947368421052632
1.0,0.8181818181818182,0.9,0.8181818181818182
1.0,0.7,0.8235294117647058,0.7
1.0,0.8,0.888888888888889,0.8
1.0,0.8695652173913043,0.9302325581395349,0.8695652173913043
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.3,0.4615384615384615,0.3
1.0,0.875,0.9333333333333333,0.875
1.0,0.1,0.18181818181818182,0.1
1.0,0.9,0.9473684210526316,0.9
1.0,0.9090909090909091,0.9523809523809523,0.9090909090909091
1.0,0.9473684210526315,0.972972972972973,0.9473684210526315
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.5294117647058824,0.6923076923076924,0.5294117647058824
1.0,1.0,1.0,1.0
1.0,0.75,0.8571428571428571,0.75
1.0,0.6,0.7499999999999999,0.6
0.0,0.0,0.0,0.0
1.0,0.2,0.33333333333333337,0.2
1.0,0.9,0.9473684210526316,0.9
1.0,0.8571428571428571,0.923076923076923,0.8571428571428571
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333
1.0,0.9523809523809523,0.975609756097561,0.9523809523809523
1.0,0.7142857142857143,0.8333333333333333,0.7142857142857143
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,1.0,1.0,1.0
1.0,0.8461538461538461,0.9166666666666666,0.8461538461538461
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.5333333333333333,0.6956521739130436,0.5333333333333333
1.0,0.13333333333333333,0.23529411764705882,0.13333333333333333
1.0,0.8666666666666667,0.9285714285714286,0.8666666666666667
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.875,0.9333333333333333,0.875
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.75,0.8571428571428571,0.75
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.6363636363636364,0.7777777777777778,0.6363636363636364
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.7058823529411765,0.8275862068965517,0.7058823529411765
1.0,0.4,0.5714285714285715,0.4
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.75,0.8571428571428571,0.75
1.0,1.0,1.0,1.0
1.0,0.4,0.5714285714285715,0.4
1.0,0.9,0.9473684210526316,0.9
1.0,0.9,0.9473684210526316,0.9
1.0,0.5,0.6666666666666666,0.5
1.0,1.0,1.0,1.0
1.0,0.9166666666666666,0.9565217391304348,0.9166666666666666
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.4,0.5714285714285715,0.4
1.0,0.9,0.9473684210526316,0.9
1.0,0.6666666666666666,0.8,0.6666666666666666
1.0,1.0,1.0,1.0
1.0,0.4375,0.6086956521739131,0.4375
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.4,0.5714285714285715,0.4
1.0,0.9,0.9473684210526316,0.9
1.0,0.5,0.6666666666666666,0.5
1.0,0.7,0.8235294117647058,0.7
1.0,0.9,0.9473684210526316,0.9
1.0,0.7,0.8235294117647058,0.7
1.0,0.8,0.888888888888889,0.8
1.0,0.6,0.7499999999999999,0.6
1.0,0.7,0.8235294117647058,0.7
1.0,0.6,0.7499999999999999,0.6
1.0,1.0,1.0,1.0
1.0,0.6428571428571429,0.782608695652174,0.6428571428571429
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.9285714285714286,0.962962962962963,0.9285714285714286
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.8125,0.896551724137931,0.8125
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,1.0,1.0,1.0
1.0,0.4,0.5714285714285715,0.4
1.0,1.0,1.0,1.0
1.0,0.8,0.888888888888889,0.8
1.0,0.8461538461538461,0.9166666666666666,0.8461538461538461
1.0,0.875,0.9333333333333333,0.875
1.0,0.7,0.8235294117647058,0.7
1.0,0.8095238095238095,0.8947368421052632,0.8095238095238095
1.0,0.6,0.7499999999999999,0.6
1.0,0.8,0.888888888888889,0.8
1.0,0.5,0.6666666666666666,0.5
1.0,0.29411764705882354,0.45454545454545453,0.29411764705882354
1.0,1.0,1.0,1.0
1.0,0.9090909090909091,0.9523809523809523,0.9090909090909091
1.0,1.0,1.0,1.0
1.0,0.5,0.6666666666666666,0.5
1.0,0.5,0.6666666666666666,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.7272727272727273,0.8421052631578948,0.7272727272727273
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.13333333333333333,0.23529411764705882,0.13333333333333333
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.5789473684210527,0.7333333333333334,0.5789473684210527
1.0,1.0,1.0,1.0
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.8461538461538461,0.9166666666666666,0.8461538461538461
1.0,0.5,0.6666666666666666,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.6,0.7499999999999999,0.6
1.0,0.6,0.7499999999999999,0.6
1.0,1.0,1.0,1.0
1.0,0.9375,0.967741935483871,0.9375
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.8666666666666667,0.9285714285714286,0.8666666666666667
1.0,0.9,0.9473684210526316,0.9
1.0,0.8,0.888888888888889,0.8
1.0,0.7,0.8235294117647058,0.7
1.0,1.0,1.0,1.0
1.0,0.3,0.4615384615384615,0.3
1.0,0.9,0.9473684210526316,0.9
1.0,0.1,0.18181818181818182,0.1
1.0,0.6,0.7499999999999999,0.6
1.0,0.9285714285714286,0.962962962962963,0.9285714285714286
1.0,0.5454545454545454,0.7058823529411764,0.5454545454545454
